x,y
0.34615234478604506,-3.591842665020657
3.6216441198053655,-3.0033399935469496
4.570768611954179,2.8164862270474833
-4.221788219299216,-0.31243913755314345
-2.5724346392327813,-4.261690375605321
2.96654202918294,3.0143659216108247
2.4751943001153096,4.728676622839329
3.823751237929736,-4.2289321586054935
-2.971237217075995,-3.9842772014672168
4.330422581946653,-2.4835325510551174
-1.9445055603127024,-2.2956800726336857
0.1591662397963587,0.26761798803581094
-2.330741794853001,-2.4185716654973266
4.442548738458738,-2.956397142847246
-2.110934978302007,-2.4703448093765634
-1.5764254471867787,2.199276016256321
3.8596541545883998,-3.1620858982156816
3.963610901496315,-1.7883390571681512
3.108514405397763,-3.338839296182358
-0.7880961647652738,-4.7992141068921015
1.8639181510248086,-2.7827849706054053
-4.866730017177837,0.15731243524427896
-1.2888529692667836,-2.6887919665303617
-1.929256528986146,-4.969881411212724
3.0271586742493852,-4.675476679756283
-4.014741506531804,-0.5330560023290829
1.6386609139803223,4.350148465256433
-0.38859178089069335,2.951057864700716
2.9030353867343317,0.8903342892641719
4.6480220424024346,-1.8830167461995675
-4.500866641995396,-2.2001077892412946
-1.2246768835926014,3.6439949481319047
0.40707926678722295,2.5701429360941663
3.5501827957760597,0.8216030456034726
1.0124853279118682,1.00102395469235
-2.3378909099650356,-3.630366035572817
2.882796776879778,-3.4382820585221276
-4.519827639014974,-0.20801830601465898
-0.4682247067727001,-4.9919219171329665
-1.0785225456636525,-4.94170088548487
3.744750125773132,1.701930926438342
4.82265834489764,0.6907226273130531
2.3899309126135657,-0.23306798082725866
-2.2933210743642682,-0.7367114928304854
-2.445091681459938,-0.28910698484917585
-4.503991934484455,3.4121133590348443
2.9152516407239784,-4.0269079902306215
-0.6373769148304573,-2.6671483916199676
3.8293909524686054,2.0395112545362792
-1.2166911783600187,3.5698874122977635
4.848365412293546,2.9914355421430185
2.166242814724461,3.5161569150855083
0.08423668265276518,4.177815031117838
-1.861942115942484,-3.066054555060459
0.05399004521006834,-3.515994674384225
-2.5036935755444887,0.11271433375263484
1.955883871505609,-0.9613623284676676
4.931867187297938,-0.6482949741047843
-0.9120449425408763,-4.669925665507644
-2.4687777424750914,-2.7065305148056797
4.656094507716645,-0.26798188897691144
-0.4284031068597347,-1.014095202181954
1.145780531838792,2.8710490970835636
-1.3207942713265384,-3.1563513133850685
-0.6887771543807029,4.501010084936524
-4.510610806078121,-0.8144535808270215
-2.0326043806840555,-3.320356340082901
-2.799040424290907,-3.7151143317401214
-2.4630804684513494,-4.759702051445796
2.174686895832404,3.579189179690177
4.430996670984008,-3.6853337187945776
-3.7448786651828403,-1.434450274523702
2.7441169832034387,3.089328265732247
-3.625075231096803,3.9443355856170452
2.1131434469716144,2.496969653973535
1.1031714765549534,-2.442329774238725
-4.601212910851848,1.998274284326511
0.5867149604720332,2.4729886593010413
-3.58844198099645,-1.8572585157232826
1.2412935680639112,4.456957205438872
4.214042753849878,1.4073669387622045
-0.8777127513544771,0.3838985599024545
0.8308557416824902,1.2719318498617946
1.299638631782094,-4.5785275705206985
3.1615382696099346,-2.6618679599476347
4.767278289609116,-4.2395161289639045
0.9814304500726054,-1.1427213619034604
-2.9905214115415135,0.7302620155208297
-4.580011416780511,0.10192765350415467
-4.1885656924808154,0.7237566001909856
-2.3121806355419983,1.9549576857552964
4.083075982823917,2.3291166764703117
0.7174209121079382,1.0215404178896579
0.6802896291337435,4.450110191357565
1.0270366130983852,0.4917467847332837
1.118438533383049,-0.4132946169615872
0.2725268526382765,1.8638125511191497
-3.606735811869317,-4.470437896083679
-1.193673025834514,2.27640467876747
1.9443395553067644,-1.791332372208653
2.728671396975378,4.324733078095216
-1.037235545997639,-1.616507976426523
0.8473274203956631,-1.785753642117486
3.5948250417526495,-2.952410165700262
-4.8708777760513255,-4.615010076144758
-0.4402372608570353,-1.678358952461604
4.878166091602228,3.2056660585787764
0.6964905857185153,-0.05421201234831052
-1.0014149889904256,4.165221905050165
-2.405940884969897,-1.708387154132395
0.5560396790510271,0.6876506338353519
1.2940799200379614,-1.1078937631762753
-3.184114549547359,1.5859702132027689
-0.7246243786916873,2.616414040470344
-3.866040390165396,3.507226791832821
1.0680679083749665,3.331547920166912
-2.4004992900059605,1.2110783125492741
1.878294750324125,-2.691424538068199
4.639020089979947,-1.6823947124881333
-0.43819029609752747,-2.929538685952231
4.00552820903218,-0.26748270868978796
-3.143781090996848,-0.278780780380953
-0.18435205821095835,-1.7202737572470084
-4.746893437039991,2.035788191989825
0.45247464355489164,1.5580570118382875
-0.10165396948830718,-1.1399299770082538
4.569804499805391,3.8497162734200714
1.1262206353291155,-0.49200701408102354
-2.3548234635897525,1.1175997417947574
3.2935313847415753,-2.7209784860361896
-4.5175981442332755,4.167543459165293
1.020636211790685,3.8891537640588716
-0.4858331953296755,-4.211422302232074
-2.89546247780724,4.517942511509741
3.314544266734469,1.8892223014864378
-2.4622447819145066,4.565155776230874
-3.2751832919765667,3.234468029728504
2.5496453822401417,-0.6876995649746895
2.48819330613384,-3.37631828716092
2.98709114233335,-0.44745538578558985
3.21624434810904,0.966449102755659
1.687412466109249,-3.1648116912220106
2.837972588593142,3.894908915381599
4.901496806374384,2.361097713817113
4.1393480880417926,3.1808775192452448
-3.7441922675563974,0.5346532668584967
-4.010476367833718,-3.43448127503835
2.1953383596739053,-1.03824789108236
-1.235507444209082,1.8890055997696944
-2.439638437516175,3.0247286476342197
4.1074064208438585,-1.6277089102856737
-0.8083200473887553,-3.5725749857946223
1.687809899446318,-1.2599394009359943
-3.086645260087184,2.5036336959674053
4.176018276109037,1.8963076047959486
-1.4766683653799237,1.2492892712981192
3.6839448302978894,-4.0197465025899035
1.6186648087481172,-0.06939297693319268
2.4690193850659643,4.608229251270005
3.761634319465541,2.3173993659373293
-2.9051150211166146,0.01155822204925716
4.768239050206155,-1.6255509513986444
-0.6836587301033914,-1.7275286494159237
-2.4560015799242696,-2.4040451332471227
-2.678723434632019,-2.052606093756182
2.1518480427919933,-4.557594030022255
-1.3315890084075788,1.7454962949158972
-4.987500279706846,-4.987921073688003
3.208510346637759,0.3007429744813237
-2.777462858375759,1.8203570979110069
0.908176378008795,4.704655045980294
0.2909635520571152,-4.175797660151693
4.063778139972873,1.1434222519118729
-4.41358993866633,-4.754982871037687
-1.1119564901190246,4.516191201189532
0.7192105775821762,-3.7782092162386895
-2.0922899068111365,3.9779047071326055
1.6590445682552746,-0.5014176743080299
-1.0982412642113681,0.505874462398185
-1.5815908678731336,-1.4346111809622943
-0.46389817794461496,0.7904054613410239
0.6960488237466764,-0.8595457919836305
-3.8675222902119133,2.616318386011283
0.8379671443458028,-0.11941460730538189
0.07299582103329616,3.7291484992799138
1.5712170276928834,1.786247323854795
-0.20787780935361333,2.9079092648703497
0.29393542595228883,-4.174935244377239
-0.028692824902472935,-4.755005797747991
4.35148950889138,1.6638521407399764
0.6510523071679666,-3.9230152244350682
-4.643596172689856,-0.01740442876303394
1.8640629479451096,-3.2420726107837727
1.0537930818445282,-3.941450561395514
2.7701454366323386,-3.060785269064729
-0.14403819955242003,0.8805108087352975
2.7906173045736713,0.9299163347155659
-1.2400740454561268,0.005515958760591744
4.134414187577306,-3.698358106708838
-3.0524445898474073,-0.10716649125647137
-3.23519683930484,-0.9896425955140788
3.7322956993925764,2.287422748604813
1.172662184939158,-3.357790348476489
3.6073467433005977,1.80679432965254
3.7524862140448434,4.735328727000397
4.3349133607778025,-3.546704049873121
-1.0703091476534823,1.6829181958208324
2.5467028796983806,-2.0811383063686497
-4.265771714706428,4.115302656406689
-1.6983302198318784,2.237422278020138
0.9017323946752693,1.9702596636759475
-3.610523668540634,3.6773783673361162
-0.5053432427743223,1.9308773369267849
1.9744426473918537,2.6628207214601973
-3.4657111195322443,-4.076649007699331
4.59840834500384,2.8272151632650298
3.1498563849215486,-3.767878050103125
2.9983650285772043,-0.36554790570770024
-2.189612839244268,2.0376562092688086
-0.911077253809685,0.7929324431537665
-2.183471358212641,-4.2290402512806216
1.7791597950207327,2.356082150037377
3.149094164597832,3.4542902717829254
-4.774832663754428,1.98838820736907
3.821620382162413,2.8292062983492237
4.719002090067461,-1.0290385476079789
1.7790941228915624,-2.755583597076937
-0.947200326972303,4.8371684195119045
0.5104222204682909,-4.845431301757702
2.327113111182725,3.8261267479129977
2.87412231416328,-4.136257776040289
4.342392778240368,-3.736065658241292
-3.259582561086396,-2.864898205268538
4.983278218918063,-0.7530859414348292
3.3656111026544924,0.6355867496380228
1.206384784042319,-0.30312653552336144
-3.167910516004324,-0.8755790013785569
-2.7761333245782494,-4.280140345126263
-3.1370194034429644,3.004060831866738
-1.303754793047882,4.2164741180926395
-2.582343236336887,-2.9196052211952184
2.563659923355904,3.1614134540163104
1.470596083943759,3.9214509199693577
-0.4400237262148128,1.1413409276414903
4.923542800776058,3.6885862954324207
-2.8675985991343134,-3.1864765801479678
0.06391875235760036,-4.550434100102537
1.6036192325228686,4.843020967397623
1.2376892721005621,-0.5398150566322437
-2.3862593955601707,-3.675045705564454
3.9318677790114425,-0.17714621510441475
1.495643109736796,-2.691575796623357
3.3887567249558934,-2.8367062822139166
-3.670674506408651,-4.432475836856132
1.8191061886331727,4.327967207204496
-0.30821658194751667,-4.290250764759809
-3.657349277403098,-3.9342271351072022
-1.0579256004158055,4.698712413928144
2.158051477393351,-4.4830268926325605
3.3487330538956463,-3.3848585917431495
-3.889065941300609,-2.5928548979749912
1.667313041466036,-3.7244684636643277
3.5818336153720107,-0.3889981977288146
2.011238316716449,1.4107657664723963
4.679331682854745,-4.916125335718724
-4.151058768360655,3.490904389996963
-1.612738297508903,-0.3994056673996713
1.964190668070481,2.611392302252269
-2.0969838542020023,1.8344296520742773
-2.279102015672497,-0.5906567336829127
3.8604810748612834,4.3851039970812025
-2.2601310706337774,-2.472918017858831
3.0873790324125103,4.462444412990365
-4.168909295586586,-3.2608122355264957
-1.0905804095582186,-1.0530615815701738
-4.041605939501853,0.10096840173169674
-4.311314181969861,4.53804475005035
-0.3914092071560562,-2.7002904092422675
-1.7833937268820268,4.334850615599878
-2.553126707604111,4.644752141601723
-1.5639741272223895,2.532616672885066
2.9894895140832283,-3.540727441313737
4.002634662317568,-1.17576097291653
-3.0843880283535596,-4.082317518451185
-4.757021094382182,0.4059001191588827
-3.970534634065114,-4.616940436990484
3.905670091186714,4.880715713252171
-2.8809019924348664,-1.9471371044310857
-3.886155519893917,1.3326032947889397
1.0746090111268947,-1.0346908157146117
0.9772056532851003,1.3450768149417733
-2.878348871196313,1.4779278060763623
1.6680395331128173,3.9965825472871543
-0.7043415076199651,-3.23411564114139
-0.36913986691456024,4.508882411929639
2.2370142418470165,-4.834744815593032
-2.241685021230122,1.8809020540831733
-3.0014978078287493,-4.0437118002014145
-3.597234533416118,-3.2179283222543043
3.995543486915862,1.8239556758020727
3.3932093762894695,4.693344863033444
0.7689629272641767,2.769766907689566
-0.4455923465159328,-2.7038814453244853
-1.7595828753795493,-0.6087202842880348
0.9929993941382422,-2.723203856463864
4.300163230521177,-4.068232173907827
-2.284934693162095,-1.8692577532296353
-3.661567929970885,0.07651582642571153
-2.3404411446968343,-4.0667932006693945
-4.925579613238167,4.2391208740102275
-0.966305832568616,3.2634295973267147
-4.684036251353152,3.2910810974791858
1.4555443588797399,2.7515702119991765
2.6183427764998513,-1.0440196683481129
-4.59036844401047,-3.457868327372473
2.2683822073585045,2.331999007524005
-3.0684901831220026,4.314641447827514
-3.1437889007833153,1.8251463284749576
2.4565514839983162,-1.9222047191837008
0.5912304079624793,2.622346480028696
-3.085878342960202,3.1420797816420603
4.9250832115579595,3.193879451811684
4.45313854731226,-3.0737579048859076
3.2906120492937934,3.835804031622839
2.25250215821014,1.0640454720702222
-4.373303198170049,-2.238342616434954
-2.119350500848145,3.208787771471096
0.5717879756523594,-0.6630463588566133
-0.3964033370073281,-0.17185914661639679
-1.8577596692994947,3.946535075282222
1.6383786199341808,-2.5118007626235417
0.016291993363953594,-4.783227323302062
-0.8391235706424247,-0.6210442893679611
-1.8868102980781964,-0.02527128303810411
4.857308511305412,2.1941981285423164
2.820938565505978,0.23908331738344923
3.949643474690781,1.4667744562423
0.08121217779049772,4.895608262538239
-3.554023887419555,4.658345236120388
-4.473176989949957,2.1424012198305373
4.910256346141628,1.6723326211196587
-3.374989729551565,-1.6830074135252735
2.7808926836828753,-2.975125739419741
-3.9546166701387353,-2.2251085496766065
1.9424209998536215,4.661568689006927
0.032147638448375204,-1.022276042268464
4.866206231384943,1.359846447728497
-4.297583403259122,4.455243951469143
2.161372420473188,0.8738442723448401
-1.2529678670475652,-2.875280500058527
-2.1153364043712832,-2.255262507970559
-3.7495583670719776,-0.44798697459698555
-2.8846785750582704,-2.887985986947932
2.065912965695799,4.930010214931462
1.1986933761090732,-1.854120959717208
2.5181336563418055,-1.4463517046572738
4.967018637559615,1.8558932492595916
-3.093695771943843,-2.1984324423980075
0.815204824505253,-4.9111539449752195
-1.6382629998038944,3.3932087465441505
-0.6051235831697781,3.990402215020076
-3.271728833766833,-2.770430325926637
0.388951794359218,-3.411856821166732
1.0572078300257708,2.0752950133490513
1.7012788239102408,2.206215557464281
-1.3862259197173241,0.44878428789128577
0.13599474437542547,1.7748381086082254
-3.526923629330022,2.568015228205862
-4.316049553129457,-0.5292350845112477
-1.4194643708162538,-3.9910769320034944
3.5858948895523888,-1.3873373524423247
-0.9957755346169357,0.6129866102075656
-2.108814412130957,-3.3208189589167825
-0.2333628586779355,4.720317687258412
-3.790196200801892,-1.7047443422168196
-0.6152889680710008,4.398216525973517
3.2650644095121724,4.747939182134546
4.148610413503018,-2.956840998909117
-0.6204120214645661,2.5593404672869156
-2.212602056339452,1.1738619407921007
2.8600624638692196,0.9392235473834143
2.9368546598861824,-2.6021820180268285
2.4025941286945223,-2.3497207855387137
1.2002794073965903,2.365399944885361
-4.3200993051411105,2.3984263203462746
-3.263535289705428,0.7379285789212764
2.545550132409936,4.754851648572021
1.8605294874354739,1.8616337654371957
-2.8195066651588863,-1.3855130560594962
-3.389561600211466,4.258467500810175
-2.3088148776586506,0.7757684340763591
4.003230697971647,4.314344717143568
-4.332301591599752,-0.04884579256665944
-3.262056644539808,-1.1526739774000627
0.8558191026843565,-0.7864300521759997
3.664339598386462,1.4442676217537436
-3.143444453904195,-3.3135826054686257
1.2646164842382746,-4.757755599824723
-1.683778262076462,2.8147640927754205
-4.050327338773884,1.6115398515398134
2.1542200147213,-1.1141577157521687
1.9907413353550227,-4.87315715099201
4.33868569544927,4.640790754970846
-0.2720150565645696,4.692476483635019
-2.4153055908870824,1.6320969783121706
1.1303964551162116,-3.9367378944049602
4.521327150433368,4.99314989685608
-3.54051386756454,4.334552785272507
-1.8510929674938668,-2.8656530276292935
4.209306512429739,0.08038886840254733
-4.928785018559839,1.1084879885162113
-1.7229149217553674,4.814435999856556
0.3525909358798387,-3.4571278451258927
-2.002202475809084,0.7303104229576611
-1.8665929846260552,-2.14937594058195
1.865375963136163,3.7307248399490724
0.04858668256354193,3.6128551906170454
-4.1145231568633145,1.7801750077566858
3.5706697461500365,-2.9487112180742923
3.65588737048858,-4.540263776677294
-0.18891689268748735,2.7748398418582134
-1.0207460194204065,2.296074399726825
2.91276018085271,3.674227225600964
0.03457479767823024,-0.6527278818901419
-4.825523145482572,4.667359015258253
0.09312561991449808,3.2819598488131962
-3.9046153444887954,0.21708230443925558
-1.2756648392285008,3.4455431925594517
-4.0683108191096,-3.850623883847124
4.122868656184842,-0.5203161170312276
-3.266636239195048,0.8949638900425008
1.4192141867501,0.623695740623913
-0.6243975036746905,-0.3985707620428389
-2.5919933215864877,1.5821029365304984
1.875227922656867,-1.3631781907252947
-3.904807931590617,1.8630641923439253
-4.442462511760464,4.425493927875264
3.7501690939629633,2.808550835519074
0.44509840303807024,-3.7748029518888693
2.5740199652900033,-1.2244008233431556
-0.2689023985686143,4.135870531203553
0.6096848969514159,-2.0253503360658396
4.858941193755832,-1.1791837081577352
-2.5191810799679137,-1.273193774128031
-3.188799981121103,-3.9548127738346595
-4.647162955036586,-3.8572088976191377
3.5973105405140373,2.155025871070265
2.9737225685733204,-0.5038387421371198
-0.3959499910524702,1.1815396324199003
-1.8286628209137676,-2.9925651065695247
0.6440063808781069,-0.05843675483927413
-2.954127262919597,-2.918833344304387
2.6966578129330596,-4.889225625823201
-0.7815407097097733,4.521669184161963
-4.168660369685332,-1.1351927772162296
0.9578997086671928,-2.0871943033735896
2.6051815747729856,-0.4181560513973537
-3.7803746734726618,2.5863588770370747
-3.8438363183604,-1.2511710186166236
2.7108260829785085,2.509393878787317
2.2950797958514277,-1.5123504301988513
3.7487834463754552,0.8954801032197057
3.453172445424215,4.114381267505582
-0.759736839201663,-3.473907821853662
0.5700562717810476,2.5476497543815446
-2.9914900680908687,-0.8784819938936987
2.4406161890183933,3.7494822351363286
-2.6479462972252046,-3.6979069516840823
4.4502134137986165,2.124873046576246
1.336000541948911,-0.6948798531421136
2.3174021673579652,0.8475574612024257
1.3385732268055053,3.8183753973950214
-0.6252452541679379,-0.20779622059172453
0.9827494224150808,-3.546420364827394
3.942673199504865,3.238032189172415
3.8643572115257303,-1.8570903170297903
-2.3594115284397654,-3.0726712976125126
-2.072295448786765,2.1076318567095376
-2.5438661626105064,-1.6023854525283197
0.48705746958008334,-1.846277672774682
-1.4781783600838283,-4.162668411511422
3.2919741199818002,-1.855092556324153
-4.668981343188348,-2.3256894525057046
2.100405476708805,-3.544170083530127
-1.7236166482560455,0.5755851252937116
-0.9702568938670195,-1.9732525870841968
-0.6574747016300266,4.209494426258916
-3.8394267639455704,-0.9609254629780759
-0.020993276215948597,-2.7203574847415277
-4.7115037009041405,4.744006337826535
2.6155622359144957,-3.098711725918374
-3.5349190842385,4.406444120259113
-1.7706624825205952,-1.7932417658533262
4.831958348478221,0.6697911137212369
1.3466660160454733,3.604216631410809
1.876175166304125,2.108213254326947
-2.050549706791389,1.2361905320919808
-3.3664688103866967,-3.3082649289621546
-0.8911685632061559,-2.6178200773003493
-1.9836186942644565,-2.098256815212547
-1.004423222630897,2.868974719091792
4.45837921286099,-0.1933329921870106
1.971283342746597,-4.920638839396832
-1.6439000192820208,-0.7079849562137772
0.4371171509303986,2.194643739282145
3.410451196670019,-1.6170841826589277
-2.155868282388984,-4.4862190268849425
1.201759152014099,-0.6744778935328712
2.584250363024135,2.488529834453087
-3.8113995643574183,1.6155517259504464
-2.48916273406076,4.404724976144044
-1.9288808244687559,2.577700133423443
-2.1258970365245955,-1.124885140178943
2.6032678939245377,-3.7518531828298194
-0.8959186295078219,-4.869859347720823
0.06907389273520792,1.071218982073015
0.2037262310410366,-3.4849086721908895
0.14393682554892884,-4.864630619006588
1.7754917764185718,3.1398227223373176
-4.058398159979358,1.1884057023688541
-3.3246277261702692,-0.33732793631184954
-4.170713262297404,1.5559224929050348
4.0627707884706314,-2.381021148245864
1.5579004846934978,3.7347107846080725
0.8162418579976061,-1.5376482605959128
-3.4667432406908016,0.8991917115807544
-2.1715906876812427,-4.855069758548912
-4.437204903749283,1.201178286787198
-1.943707799022599,1.7398817234572839
-0.7959634250772654,1.3514231003920196
-3.003054176216191,2.742253996852252
-3.8644720948467626,3.4637400408725085
0.2349646079455674,-0.3963185348643332
0.35144786453414945,-0.9735026325696241
-3.204533563639451,-2.736883750519433
-3.5524126631968955,-0.10236282297105959
3.2207385602259624,-0.22252811163777508
-2.070501146952548,2.387369472981991
3.1272152602028296,0.2376281941328804
0.5879017875119921,4.662031304548945
-0.743807746028021,1.4038258796887515
3.781740244192145,3.275485712238286
0.2195523128225645,-1.8819333182320905
-4.525752910347678,-3.0688178389043177
-1.3913362591995249,-4.066336470960933
-0.8865743578897689,4.2954154610889965
-2.6919968879792746,4.90417009581369
1.6434719899547812,3.143172304399606
-1.074310498419806,-1.264883057966899
-2.2703772750316995,2.376985417122645
4.09598320517606,2.1493021611524608
1.7253880296839696,-3.8206318806201955
-4.829650753191045,-2.755013194097924
3.9716738109132717,3.2806990383193853
-4.364037497339897,1.3957899306610067
-3.396705610710844,4.391245420526847
4.816447696617175,-0.8561842319416719
0.6080014167654291,-3.405072214969983
-1.4291512917194806,2.0775157872349395
-3.665977890564298,-3.0117121574771435
-0.6766800674629412,1.345920441572427
0.25903780878538196,1.2610393300677654
-4.926952095979672,2.108332936364821
-3.8908449052646157,-3.085968742028621
4.1742640879030795,-1.406795493109072
-2.5831781554204225,1.583240509678535
-3.4338246960866003,2.1775701171765487
2.3821545702451044,2.2965209505261877
-1.7051918498322785,-4.51333957275493
-3.4310459947352356,-4.678047167390561
-0.7776546636702273,4.212546780566994
0.8076208375667049,-4.580536412183509
-2.408474225872151,-2.861457518900228
-0.6903642550906897,-2.2674059009391567
0.26522139035282777,0.1205402571628511
-2.398752863415642,1.3284953231301184
-0.8312801713665854,-2.9358887823445325
-4.651363832226697,1.1905800549612868
0.4376372767636818,2.734280855776829
2.517232484679041,3.4453671220390465
-3.24611681454843,0.5303864795170989
0.19212098448193515,4.972518480686022
-0.19039444179539622,-2.674422661297613
-1.998785542077374,-3.0656222386147283
2.1358569679054416,-1.1421237921822627
-0.35791870614203436,0.5141687485326365
-4.799187867971012,3.5516715011338125
3.8564271293582113,-4.951114959586428
3.261057950416225,-2.2776543109752545
-3.2084272231426625,4.510569215458776
0.5515650746867795,-1.1287821040177635
0.6651885183206021,-2.542341106948902
4.342121972373823,2.2891781221794307
0.9199243258934198,-3.2568748450044716
2.3394073951768224,2.5330919039945794
-3.7994426908906744,1.4812678552765366
0.8914795396013151,-3.5253536444744715
1.8161094625843806,-4.506332218017781
-0.06339553600708481,0.19386689168619675
-1.5236200206079618,-4.36690823718337
2.8090741805013986,0.05977073397090393
4.617005796189321,-4.674729886757839
3.0098927091014342,-1.3212698770694198
2.688326631554042,-2.2790010031456145
1.7774511244918587,-1.4538426947588823
0.27315304077970737,-1.7252891711701492
-3.908260288622736,-2.146567624250925
-3.848610452352428,-3.9583542481478764
-0.0739262673209744,0.4445563113000981
3.008373935647061,-3.287574727866648
-0.09984151203483371,1.1198692208294405
-3.384519135342302,-3.8960593877979157
3.5955727214614086,-1.595541597926664
-0.3869431874489484,-3.430243373825773
-4.795023737163202,-1.9989364838828738
-1.9603663810654428,2.50826029619226
2.161896335070905,2.1429544319152978
3.5662576030161137,0.9649239674490673
-4.786175970025063,1.9279572495381547
1.7830984855360477,-4.176296326690956
-4.511001825900731,-3.70356194029236
-0.3771196084569155,2.1522065684188565
-4.464771081478246,3.752877142139665
-4.900584431924453,0.8570681011535637
3.194185821118296,-1.1599966699043707
-0.9194984228672398,2.470313415927073
3.1756062220273122,-3.696913982400659
0.6915431894770645,-4.130967313602123
-2.475025909549692,-3.8519417155238322
